"filename", "language", "PHP", "SQL", "HTML", "Markdown", "CSS", "JavaScript", "comment", "blank", "total"
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab1-add_prof.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 5, 57
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab1-home.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab1-prof_page.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 7, 77
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab2-normalize_results.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab2-resp_results.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 1, 75
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab3-normalize_results.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab3-resp_results.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 1, 75
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab3-resp_tests.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-Lab3-results.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-error.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-menu.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 50
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-results-charts.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-results.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-test-chart.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 2, 42
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-test-result.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 1, 58
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Admin-tests.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 2, 36
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab1-home.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 4, 60
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-color_test.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 8, 59
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-expert_rec.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-hard_sound.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 7, 55
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-home.php", "PHP", 91, 0, 0, 0, 0, 0, 0, 3, 94
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-reaction_to_light.php", "PHP", 63, 0, 0, 0, 0, 0, 0, 6, 69
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-results.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-simple_sound.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-test_result.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 41
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-tests.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 3, 58
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab2-visual_test.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab3-hard_circle.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 5, 77
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab3-home.php", "PHP", 81, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab3-results.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 2, 33
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab3-simple_circle.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/Lab3-tests.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/README.md", "Markdown", 0, 0, 0, 8, 0, 0, 0, 0, 8
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._addprof.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._admin-prof-page.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._admin.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._expert_prof.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._index.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._login.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._profession-page.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/._register.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/css/._main.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/css/._reset.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/db/._db.sql", "SQL", 0, 2, 0, 0, 0, 0, 0, 0, 2
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/font/._readme.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/js/._expert.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/js/._expertcheckbox.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/__MACOSX/resources/._font-awesome.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/admin.html", "HTML", 0, 0, 260, 0, 0, 0, 0, 78, 338
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/admin.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/check_admin.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/config.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_categories.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 23
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_contacts.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_internal.php", "PHP", 11, 0, 0, 0, 0, 0, 1, 6, 18
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_internals_by_category.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 10, 25
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_name.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_name_and_telegram_by_id.php", "PHP", 18, 0, 0, 0, 0, 0, 1, 8, 27
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_profession.php", "PHP", 19, 0, 0, 0, 0, 0, 1, 7, 27
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_profession_info.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_professions.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_ratings.php", "PHP", 15, 0, 0, 0, 0, 0, 1, 11, 27
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_resuslt_test.php", "PHP", 15, 0, 0, 0, 0, 0, 2, 12, 29
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_test_name.php", "PHP", 15, 0, 0, 0, 0, 0, 1, 12, 28
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_test_result.php", "PHP", 15, 0, 0, 0, 0, 0, 1, 12, 28
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_test_result_user.php", "PHP", 16, 0, 0, 0, 0, 0, 1, 11, 28
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_tests.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/get_users.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/insert_prof.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 7, 22
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/login.php", "PHP", 27, 0, 0, 0, 0, 0, 6, 7, 40
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/logout.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/no_prof.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/rate.php", "PHP", 21, 0, 0, 0, 0, 0, 23, 14, 58
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/register.php", "PHP", 38, 0, 0, 0, 0, 0, 17, 13, 68
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/backend/save_result.php", "PHP", 16, 0, 0, 0, 0, 0, 11, 15, 42
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/contacts.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/css/hard-circle.css", "CSS", 0, 0, 0, 0, 481, 0, 11, 76, 568
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/css/main.css", "CSS", 0, 0, 0, 0, 946, 0, 27, 148, 1121
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/css/reset.css", "CSS", 0, 0, 0, 0, 72, 0, 9, 22, 103
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/css/simple-circle.css", "CSS", 0, 0, 0, 0, 352, 0, 8, 57, 417
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/db/db.sql", "SQL", 0, 290, 0, 0, 0, 0, 76, 40, 406
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/error.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/expert.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 1, 67
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/expert_prof.php", "PHP", 113, 0, 0, 0, 0, 0, 0, 4, 117
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/index.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Admin-Lab1-home.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 2, 13
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Admin-Lab1-prof.js", "JavaScript", 0, 0, 0, 0, 0, 24, 38, 2, 64
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Admin-chartF.js", "JavaScript", 0, 0, 0, 0, 0, 108, 125, 30, 263
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Admin-chartM.js", "JavaScript", 0, 0, 0, 0, 0, 219, 21, 29, 269
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-expert-chose.js", "JavaScript", 0, 0, 0, 0, 0, 11, 1, 2, 14
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-expert.js", "JavaScript", 0, 0, 0, 0, 0, 37, 2, 7, 46
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-expertcheckbox.js", "JavaScript", 0, 0, 0, 0, 0, 54, 13, 23, 90
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-home.js", "JavaScript", 0, 0, 0, 0, 0, 11, 1, 3, 15
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-profession-category.js", "JavaScript", 0, 0, 0, 0, 0, 38, 1, 10, 49
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab1-profession-page.js", "JavaScript", 0, 0, 0, 0, 0, 74, 0, 4, 78
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab2-color-test.js", "JavaScript", 0, 0, 0, 0, 0, 155, 8, 12, 175
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab2-hard-sound.js", "JavaScript", 0, 0, 0, 0, 0, 169, 11, 15, 195
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab2-reaction-to-light.js", "JavaScript", 0, 0, 0, 0, 0, 161, 9, 13, 183
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab2-simple-sound.js", "JavaScript", 0, 0, 0, 0, 0, 155, 8, 13, 176
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab2-visual-test.js", "JavaScript", 0, 0, 0, 0, 0, 126, 8, 13, 147
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab3-hard-circle.js", "JavaScript", 0, 0, 0, 0, 0, 358, 44, 48, 450
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/Lab3-simple-circle.js", "JavaScript", 0, 0, 0, 0, 0, 171, 19, 25, 215
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/admin-get-name.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 2, 16
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/admin-tests.js", "JavaScript", 0, 0, 0, 0, 0, 18, 0, 4, 22
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/admin-users-result.js", "JavaScript", 0, 0, 0, 0, 0, 14, 2, 4, 20
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/app.js", "JavaScript", 0, 0, 0, 0, 0, 9, 1, 3, 13
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2-admin-chart.js", "JavaScript", 0, 0, 0, 0, 0, 11, 1, 3, 15
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2-contacts.js", "JavaScript", 0, 0, 0, 0, 0, 13, 0, 3, 16
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2.js", "JavaScript", 0, 0, 0, 0, 0, 11, 1, 3, 15
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2_test_get_name.js", "JavaScript", 0, 0, 0, 0, 0, 15, 8, 3, 26
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2_test_get_name1.js", "JavaScript", 0, 0, 0, 0, 0, 15, 8, 3, 26
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2_test_results.js", "JavaScript", 0, 0, 0, 0, 0, 18, 4, 2, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/lab2admin_test_results.js", "JavaScript", 0, 0, 0, 0, 0, 18, 4, 2, 24
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/loginANDregister.js", "JavaScript", 0, 0, 0, 0, 0, 26, 0, 2, 28
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/js/menu.js", "JavaScript", 0, 0, 0, 0, 0, 35, 0, 4, 39
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/login.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 3, 40
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/loginIndex.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/logout.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/menu.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/profession_page.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/profile.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/register.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 3, 41
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/registerIndex.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 4, 59
"/Users/meregodz/Documents/ITMOlabs/OPD/OPD_web/resources/font-awesome.min.css", "CSS", 0, 0, 0, 0, 1, 0, 3, 0, 4
"Total", "-", 2527, 292, 339, 9, 1855, 2102, 542, 1068, 8734